

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 14:22:58 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
      +                          cel_t_gyro.reg.y_accel_l; accel_t_gyro.reg.y_accel_l = swap;};
  1293  020A  0842               	movf	main@accel_t_gyro+2,w
  1294  020B  00B7               	movwf	??_main
  1295  020C  0837               	movf	??_main,w
  1296  020D  00BA               	movwf	main@swap_162
  1297  020E  0843               	movf	main@accel_t_gyro+3,w
  1298  020F  00B7               	movwf	??_main
  1299  0210  0837               	movf	??_main,w
  1300  0211  00C2               	movwf	main@accel_t_gyro+2
  1301  0212  083A               	movf	main@swap_162,w
  1302  0213  00B7               	movwf	??_main
  1303  0214  0837               	movf	??_main,w
  1304  0215  00C3               	movwf	main@accel_t_gyro+3
  1305                           
  1306                           ;main.c: 26: {uint8_t swap = accel_t_gyro.reg.z_accel_h; accel_t_gyro.reg.z_accel_h = ac
      +                          cel_t_gyro.reg.z_accel_l; accel_t_gyro.reg.z_accel_l = swap;};
  1307  0216  0844               	movf	main@accel_t_gyro+4,w
  1308  0217  00B7               	movwf	??_main
  1309  0218  0837               	movf	??_main,w
  1310  0219  00BB               	movwf	main@swap_163
  1311  021A  0845               	movf	main@accel_t_gyro+5,w
  1312  021B  00B7               	movwf	??_main
  1313  021C  0837               	movf	??_main,w
  1314  021D  00C4               	movwf	main@accel_t_gyro+4
  1315  021E  083B               	movf	main@swap_163,w
  1316  021F  00B7               	movwf	??_main
  1317  0220  0837               	movf	??_main,w
  1318  0221  00C5               	movwf	main@accel_t_gyro+5
  1319                           
  1320                           ;main.c: 27: {uint8_t swap = accel_t_gyro.reg.t_h; accel_t_gyro.reg.t_h = accel_t_gyro.r
      +                          eg.t_l; accel_t_gyro.reg.t_l = swap;};
  1321  0222  0846               	movf	main@accel_t_gyro+6,w
  1322  0223  00B7               	movwf	??_main
  1323  0224  0837               	movf	??_main,w
  1324  0225  00BC               	movwf	main@swap_164
  1325  0226  0847               	movf	main@accel_t_gyro+7,w
  1326  0227  00B7               	movwf	??_main
  1327  0228  0837               	movf	??_main,w
  1328  0229  00C6               	movwf	main@accel_t_gyro+6
  1329  022A  083C               	movf	main@swap_164,w
  1330  022B  00B7               	movwf	??_main
  1331  022C  0837               	movf	??_main,w
  1332  022D  00C7               	movwf	main@accel_t_gyro+7
  1333                           
  1334                           ;main.c: 28: {uint8_t swap = accel_t_gyro.reg.x_gyro_h; accel_t_gyro.reg.x_gyro_h = acce
      +                          l_t_gyro.reg.x_gyro_l; accel_t_gyro.reg.x_gyro_l = swap;};
  1335  022E  0848               	movf	main@accel_t_gyro+8,w
  1336  022F  00B7               	movwf	??_main
  1337  0230  0837               	movf	??_main,w
  1338  0231  00BD               	movwf	main@swap_165
  1339  0232  0849               	movf	main@accel_t_gyro+9,w
  1340  0233  00B7               	movwf	??_main
  1341  0234  0837               	movf	??_main,w
  1342  0235  00C8               	movwf	main@accel_t_gyro+8
  1343  0236  083D               	movf	main@swap_165,w
  1344  0237  00B7               	movwf	??_main
  1345  0238  0837               	movf	??_main,w
  1346  0239  00C9               	movwf	main@accel_t_gyro+9
  1347                           
  1348                           ;main.c: 29: {uint8_t swap = accel_t_gyro.reg.y_gyro_h; accel_t_gyro.reg.y_gyro_h = acce
      +                          l_t_gyro.reg.y_gyro_l; accel_t_gyro.reg.y_gyro_l = swap;};
  1349  023A  084A               	movf	main@accel_t_gyro+10,w
  1350  023B  00B7               	movwf	??_main
  1351  023C  0837               	movf	??_main,w
  1352  023D  00BE               	movwf	main@swap_166
  1353  023E  084B               	movf	main@accel_t_gyro+11,w
  1354  023F  00B7               	movwf	??_main
  1355  0240  0837               	movf	??_main,w
  1356  0241  00CA               	movwf	main@accel_t_gyro+10
  1357  0242  083E               	movf	main@swap_166,w
  1358  0243  00B7               	movwf	??_main
  1359  0244  0837               	movf	??_main,w
  1360  0245  00CB               	movwf	main@accel_t_gyro+11
  1361                           
  1362                           ;main.c: 30: {uint8_t swap = accel_t_gyro.reg.z_gyro_h; accel_t_gyro.reg.z_gyro_h = acce
      +                          l_t_gyro.reg.z_gyro_l; accel_t_gyro.reg.z_gyro_l = swap;};
  1363  0246  084C               	movf	main@accel_t_gyro+12,w
  1364  0247  00B7               	movwf	??_main
  1365  0248  0837               	movf	??_main,w
  1366  0249  00BF               	movwf	main@swap_167
  1367  024A  084D               	movf	main@accel_t_gyro+13,w
  1368  024B  00B7               	movwf	??_main
  1369  024C  0837               	movf	??_main,w
  1370  024D  00CC               	movwf	main@accel_t_gyro+12
  1371  024E  083F               	movf	main@swap_167,w
  1372  024F  00B7               	movwf	??_main
  1373  0250  0837               	movf	??_main,w
  1374  0251  00CD               	movwf	main@accel_t_gyro+13
  1375                           
  1376                           ;main.c: 31: printf("%x %x %x \n",accel_t_gyro.value.x_accel,accel_t_gyro.value.y_accel,
      +                          accel_t_gyro.value.z_accel);
  1377  0252  30B9               	movlw	low (STR_1| (0+32768))
  1378  0253  00A4               	movwf	printf@f
  1379  0254  3084               	movlw	high (STR_1| (0+32768))
  1380  0255  00A5               	movwf	printf@f+1
  1381  0256  0841               	movf	main@accel_t_gyro+1,w
  1382  0257  00A7               	movwf	?_printf+3
  1383  0258  0840               	movf	main@accel_t_gyro,w
  1384  0259  00A6               	movwf	?_printf+2
  1385  025A  0843               	movf	main@accel_t_gyro+3,w
  1386  025B  00A9               	movwf	?_printf+5
  1387  025C  0842               	movf	main@accel_t_gyro+2,w
  1388  025D  00A8               	movwf	?_printf+4
  1389  025E  0845               	movf	main@accel_t_gyro+5,w
  1390  025F  00AB               	movwf	?_printf+7
  1391  0260  0844               	movf	main@accel_t_gyro+4,w
  1392  0261  00AA               	movwf	?_printf+6
  1393  0262  20B9               	fcall	_printf
  1394  0263  29F2               	goto	l1955
  1395  0264                     __end_of_main:	
  1396                           
  1397                           	psect	text1
  1398  00B9                     __ptext1:	
  1399 ;; *************** function _printf *****************
  1400 ;; Defined at:
  1401 ;;		line 464 in file "/opt/microchip/xc8/v1.43/sources/common/doprnt.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  f               2    4[BANK0 ] PTR const unsigned char 
  1404 ;;		 -> STR_1(11), 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  idx             1   17[BANK0 ] unsigned char 
  1407 ;;  tmpval          4    0        struct .
  1408 ;;  val             2   19[BANK0 ] unsigned int 
  1409 ;;  cp              2    0        PTR const unsigned char 
  1410 ;;  len             2    0        unsigned int 
  1411 ;;  c               1   22[BANK0 ] char 
  1412 ;;  prec            1   21[BANK0 ] char 
  1413 ;;  ap              1   18[BANK0 ] PTR void [1]
  1414 ;;		 -> ?_printf(2), 
  1415 ;;  flag            1   16[BANK0 ] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  2    4[BANK0 ] int 
  1418 ;; Registers used:
  1419 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1
  1425 ;;      Params:         0       8       0
  1426 ;;      Locals:         0       7       0
  1427 ;;      Temps:          0       4       0
  1428 ;;      Totals:         0      19       0
  1429 ;;Total ram usage:       19 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    5
  1432 ;; This function calls:
  1433 ;;		___lwdiv
  1434 ;;		_putch
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _printf
  1442  00B9                     _printf:	
  1443                           
  1444                           ;doprnt.c: 466: va_list ap;
  1445                           ;doprnt.c: 499: signed char c;
  1446                           ;doprnt.c: 506: signed char prec;
  1447                           ;doprnt.c: 508: unsigned char flag;
  1448                           ;doprnt.c: 523: union {
  1449                           ;doprnt.c: 524: unsigned long vd;
  1450                           ;doprnt.c: 525: double integ;
  1451                           ;doprnt.c: 526: } tmpval;
  1452                           ;doprnt.c: 528: unsigned int val;
  1453                           ;doprnt.c: 529: unsigned len;
  1454                           ;doprnt.c: 530: const char * cp;
  1455                           ;doprnt.c: 533: *ap = __va_start();
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1459  00B9  3026               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1460  00BA  0020               	movlb	0	; select bank0
  1461  00BB  00AC               	movwf	??_printf
  1462  00BC  082C               	movf	??_printf,w
  1463  00BD  00B2               	movwf	printf@ap
  1464  00BE                     l1945:	
  1465                           ;doprnt.c: 536: while(c = *f++) {
  1466                           
  1467  00BE  0020               	movlb	0	; select bank0
  1468  00BF  0825               	movf	printf@f+1,w
  1469  00C0  00AD               	movwf	??_printf+1
  1470  00C1  0824               	movf	printf@f,w
  1471  00C2  00AC               	movwf	??_printf
  1472  00C3  0AA4               	incf	printf@f,f
  1473  00C4  1903               	skipnz
  1474  00C5  0AA5               	incf	printf@f+1,f
  1475  00C6  082C               	movf	??_printf,w
  1476  00C7  0084               	movwf	4
  1477  00C8  082D               	movf	??_printf+1,w
  1478  00C9  0085               	movwf	5
  1479  00CA  0800               	movf	0,w	;code access
  1480  00CB  00AE               	movwf	??_printf+2
  1481  00CC  082E               	movf	??_printf+2,w
  1482  00CD  00B6               	movwf	printf@c
  1483  00CE  0836               	movf	printf@c,w
  1484  00CF  1903               	btfsc	3,2
  1485  00D0  0008               	return
  1486                           
  1487                           ;doprnt.c: 538: if(c != '%')
  1488  00D1  3025               	movlw	37
  1489  00D2  0636               	xorwf	printf@c,w
  1490  00D3  1903               	btfsc	3,2
  1491  00D4  28D8               	goto	l1913
  1492                           
  1493                           ;doprnt.c: 540: {
  1494                           ;doprnt.c: 541: (putch(c) );
  1495  00D5  0836               	movf	printf@c,w
  1496  00D6  24D2               	fcall	_putch
  1497                           
  1498                           ;doprnt.c: 542: continue;
  1499  00D7  28BE               	goto	l1945
  1500  00D8                     l1913:	
  1501                           
  1502                           ;doprnt.c: 543: }
  1503                           ;doprnt.c: 548: flag = 0;
  1504  00D8  0020               	movlb	0	; select bank0
  1505  00D9  01B0               	clrf	printf@flag
  1506                           
  1507                           ;doprnt.c: 822: }
  1508                           
  1509                           ;doprnt.c: 813: continue;
  1510                           
  1511                           ;doprnt.c: 802: default:
  1512                           
  1513                           ;doprnt.c: 723: break;
  1514                           
  1515                           ;doprnt.c: 718: case 'x':
  1516                           
  1517                           ;doprnt.c: 638: goto alldone;
  1518                           
  1519                           ;doprnt.c: 637: case 0:
  1520                           
  1521                           ;doprnt.c: 635: switch(c = *f++) {
  1522  00DA  0825               	movf	printf@f+1,w
  1523  00DB  00AD               	movwf	??_printf+1
  1524  00DC  0824               	movf	printf@f,w
  1525  00DD  00AC               	movwf	??_printf
  1526  00DE  0AA4               	incf	printf@f,f
  1527  00DF  1903               	skipnz
  1528  00E0  0AA5               	incf	printf@f+1,f
  1529  00E1  082C               	movf	??_printf,w
  1530  00E2  0084               	movwf	4
  1531  00E3  082D               	movf	??_printf+1,w
  1532  00E4  0085               	movwf	5
  1533  00E5  0800               	movf	0,w	;code access
  1534  00E6  00B6               	movwf	printf@c
  1535                           
  1536                           ; Switch size 1, requested type "space"
  1537                           ; Number of cases is 2, Range of values is 0 to 120
  1538                           ; switch strategies available:
  1539                           ; Name         Instructions Cycles
  1540                           ; simple_byte            7     4 (average)
  1541                           ; direct_byte          248     6 (fixed)
  1542                           ; jumptable            260     6 (fixed)
  1543                           ;	Chosen strategy is simple_byte
  1544  00E7  3A00               	xorlw	0	; case 0
  1545  00E8  1903               	skipnz
  1546  00E9  2952               	goto	l337
  1547  00EA  3A78               	xorlw	120	; case 120
  1548  00EB  1903               	skipnz
  1549  00EC  28EE               	goto	l1919
  1550  00ED  28BE               	goto	l1945
  1551  00EE                     l1919:	
  1552                           
  1553                           ;doprnt.c: 1273: {
  1554                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1555  00EE  0832               	movf	printf@ap,w
  1556  00EF  0086               	movwf	6
  1557  00F0  0187               	clrf	7
  1558  00F1  3F40               	moviw [0]fsr1
  1559  00F2  00B3               	movwf	printf@val
  1560  00F3  3F41               	moviw [1]fsr1
  1561  00F4  00B4               	movwf	printf@val+1
  1562  00F5  3002               	movlw	2
  1563  00F6  00AC               	movwf	??_printf
  1564  00F7  082C               	movf	??_printf,w
  1565  00F8  07B2               	addwf	printf@ap,f
  1566                           
  1567                           ;doprnt.c: 1287: }
  1568                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1569  00F9  01B6               	clrf	printf@c
  1570  00FA  0AB6               	incf	printf@c,f
  1571  00FB  3004               	movlw	4
  1572  00FC  0636               	xorwf	printf@c,w
  1573  00FD  1903               	btfsc	3,2
  1574  00FE  291E               	goto	l1935
  1575  00FF                     l1929:	
  1576                           
  1577                           ;doprnt.c: 1317: if(val < hexpowers[c])
  1578  00FF  0836               	movf	printf@c,w
  1579  0100  00AC               	movwf	??_printf
  1580  0101  01AD               	clrf	??_printf+1
  1581  0102  35AC               	lslf	??_printf,f
  1582  0103  0DAD               	rlf	??_printf+1,f
  1583  0104  3068               	movlw	low (_hexpowers| (0+32768))
  1584  0105  072C               	addwf	??_printf,w
  1585  0106  0084               	movwf	4
  1586  0107  3084               	movlw	high (_hexpowers| (0+32768))
  1587  0108  3D2D               	addwfc	??_printf+1,w
  1588  0109  0085               	movwf	5
  1589  010A  3F00               	moviw [0]fsr0
  1590  010B  00AE               	movwf	??_printf+2
  1591  010C  3F01               	moviw [1]fsr0
  1592  010D  00AF               	movwf	??_printf+3
  1593  010E  082F               	movf	??_printf+3,w
  1594  010F  0234               	subwf	printf@val+1,w
  1595  0110  1D03               	skipz
  1596  0111  2914               	goto	u1545
  1597  0112  082E               	movf	??_printf+2,w
  1598  0113  0233               	subwf	printf@val,w
  1599  0114                     u1545:	
  1600  0114  1C03               	btfss	3,0
  1601  0115  291E               	goto	l1935
  1602                           
  1603                           ;doprnt.c: 1318: break;
  1604  0116  3001               	movlw	1
  1605  0117  00AC               	movwf	??_printf
  1606  0118  082C               	movf	??_printf,w
  1607  0119  07B6               	addwf	printf@c,f
  1608  011A  3004               	movlw	4
  1609  011B  0636               	xorwf	printf@c,w
  1610  011C  1D03               	btfss	3,2
  1611  011D  28FF               	goto	l1929
  1612  011E                     l1935:	
  1613                           
  1614                           ;doprnt.c: 1422: {
  1615                           ;doprnt.c: 1469: }
  1616                           ;doprnt.c: 1472: prec = c;
  1617  011E  0836               	movf	printf@c,w
  1618  011F  00AC               	movwf	??_printf
  1619  0120  082C               	movf	??_printf,w
  1620  0121  00B5               	movwf	printf@prec
  1621  0122                     l1943:	
  1622                           ;doprnt.c: 1474: while(prec--) {
  1623                           
  1624  0122  30FF               	movlw	255
  1625  0123  0020               	movlb	0	; select bank0
  1626  0124  00AC               	movwf	??_printf
  1627  0125  082C               	movf	??_printf,w
  1628  0126  07B5               	addwf	printf@prec,f
  1629  0127  0A35               	incf	printf@prec,w
  1630  0128  1903               	btfsc	3,2
  1631  0129  28BE               	goto	l1945
  1632                           
  1633                           ;doprnt.c: 1478: {
  1634                           ;doprnt.c: 1499: {
  1635                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  1636  012A  0835               	movf	printf@prec,w
  1637  012B  00AC               	movwf	??_printf
  1638  012C  01AD               	clrf	??_printf+1
  1639  012D  35AC               	lslf	??_printf,f
  1640  012E  0DAD               	rlf	??_printf+1,f
  1641  012F  3068               	movlw	low (_hexpowers| (0+32768))
  1642  0130  072C               	addwf	??_printf,w
  1643  0131  0084               	movwf	4
  1644  0132  3084               	movlw	high (_hexpowers| (0+32768))
  1645  0133  3D2D               	addwfc	??_printf+1,w
  1646  0134  0085               	movwf	5
  1647  0135  3F00               	moviw [0]fsr0
  1648  0136  00F4               	movwf	___lwdiv@divisor
  1649  0137  3F01               	moviw [1]fsr0
  1650  0138  00F5               	movwf	___lwdiv@divisor+1
  1651  0139  0834               	movf	printf@val+1,w
  1652  013A  00F7               	movwf	___lwdiv@dividend+1
  1653  013B  0833               	movf	printf@val,w
  1654  013C  00F6               	movwf	___lwdiv@dividend
  1655  013D  2345               	fcall	___lwdiv
  1656  013E  0874               	movf	?___lwdiv,w
  1657  013F  390F               	andlw	15
  1658  0140  0020               	movlb	0	; select bank0
  1659  0141  00AE               	movwf	??_printf+2
  1660  0142  082E               	movf	??_printf+2,w
  1661  0143  00B1               	movwf	printf@idx
  1662                           
  1663                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
  1664  0144  0831               	movf	printf@idx,w
  1665  0145  3E70               	addlw	low (STR_2| (0+32768))
  1666  0146  0084               	movwf	4
  1667  0147  3084               	movlw	high (STR_2| (0+32768))
  1668  0148  1803               	skipnc
  1669  0149  3E01               	addlw	1
  1670  014A  0085               	movwf	5
  1671  014B  0800               	movf	0,w	;code access
  1672  014C  00AC               	movwf	??_printf
  1673  014D  082C               	movf	??_printf,w
  1674  014E  00B6               	movwf	printf@c
  1675                           
  1676                           ;doprnt.c: 1508: }
  1677                           ;doprnt.c: 1523: }
  1678                           ;doprnt.c: 1524: (putch(c) );
  1679  014F  0836               	movf	printf@c,w
  1680  0150  24D2               	fcall	_putch
  1681  0151  2922               	goto	l1943
  1682  0152                     l337:	
  1683                           ;doprnt.c: 1540: return 0;
  1684                           ;	Return value of _printf is never used
  1685                           
  1686                           ;doprnt.c: 1525: }
  1687                           ;doprnt.c: 1533: }
  1688                           ;doprnt.c: 1535: alldone:
  1689                           
  1690  0152  0008               	return
  1691  0153                     __end_of_printf:	
  1692                           
  1693                           	psect	text2
  1694  04D2                     __ptext2:	
  1695 ;; *************** function _putch *****************
  1696 ;; Defined at:
  1697 ;;		line 76 in file "PIC_UART.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  c               1    wreg     unsigned char 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  c               1    5[COMMON] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1
  1711 ;;      Params:         0       0       0
  1712 ;;      Locals:         1       0       0
  1713 ;;      Temps:          0       0       0
  1714 ;;      Totals:         1       0       0
  1715 ;;Total ram usage:        1 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    4
  1718 ;; This function calls:
  1719 ;;		_UART_Transmit
  1720 ;; This function is called by:
  1721 ;;		_printf
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _putch
  1727  04D2                     _putch:	
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1731                           ;putch@c stored from wreg
  1732  04D2  00F5               	movwf	putch@c
  1733                           
  1734                           ;PIC_UART.c: 78: UART_Transmit(c);
  1735  04D3  0875               	movf	putch@c,w
  1736  04D4  24C4               	fcall	_UART_Transmit
  1737  04D5  0008               	return
  1738  04D6                     __end_of_putch:	
  1739                           
  1740                           	psect	text3
  1741  04C4                     __ptext3:	
  1742 ;; *************** function _UART_Transmit *****************
  1743 ;; Defined at:
  1744 ;;		line 70 in file "PIC_UART.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  dt              1    wreg     unsigned char 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  dt              1    4[COMMON] unsigned char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1
  1758 ;;      Params:         0       0       0
  1759 ;;      Locals:         1       0       0
  1760 ;;      Temps:          0       0       0
  1761 ;;      Totals:         1       0       0
  1762 ;;Total ram usage:        1 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    3
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_putch
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _UART_Transmit
  1774  04C4                     _UART_Transmit:	
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _UART_Transmit: [wreg]
  1778                           ;UART_Transmit@dt stored from wreg
  1779  04C4  00F4               	movwf	UART_Transmit@dt
  1780  04C5                     l108:	
  1781                           ;PIC_UART.c: 72: while (TXIF == 0);
  1782                           
  1783  04C5  0020               	movlb	0	; select bank0
  1784  04C6  1E11               	btfss	17,4	;volatile
  1785  04C7  2CC5               	goto	l108
  1786                           
  1787                           ;PIC_UART.c: 73: TXREG = dt;
  1788  04C8  0874               	movf	UART_Transmit@dt,w
  1789  04C9  0023               	movlb	3	; select bank3
  1790  04CA  009A               	movwf	26	;volatile
  1791  04CB  0008               	return
  1792  04CC                     __end_of_UART_Transmit:	
  1793                           
  1794                           	psect	text4
  1795  0345                     __ptext4:	
  1796 ;; *************** function ___lwdiv *****************
  1797 ;; Defined at:
  1798 ;;		line 6 in file "/opt/microchip/xc8/v1.43/sources/common/lwdiv.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  divisor         2    4[COMMON] unsigned int 
  1801 ;;  dividend        2    6[COMMON] unsigned int 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  quotient        2    2[BANK0 ] unsigned int 
  1804 ;;  counter         1    1[BANK0 ] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  2    4[COMMON] unsigned int 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1
  1814 ;;      Params:         4       0       0
  1815 ;;      Locals:         0       3       0
  1816 ;;      Temps:          0       1       0
  1817 ;;      Totals:         4       4       0
  1818 ;;Total ram usage:        8 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    3
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_printf
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function ___lwdiv
  1830  0345                     ___lwdiv:	
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1834  0345  0020               	movlb	0	; select bank0
  1835  0346  01A2               	clrf	___lwdiv@quotient
  1836  0347  01A3               	clrf	___lwdiv@quotient+1
  1837  0348  0874               	movf	___lwdiv@divisor,w
  1838  0349  0475               	iorwf	___lwdiv@divisor+1,w
  1839  034A  1903               	btfsc	3,2
  1840  034B  2B75               	goto	l1845
  1841  034C  01A1               	clrf	___lwdiv@counter
  1842  034D  0AA1               	incf	___lwdiv@counter,f
  1843  034E                     l1833:	
  1844  034E  1BF5               	btfsc	___lwdiv@divisor+1,7
  1845  034F  2B5A               	goto	l1835
  1846  0350  3001               	movlw	1
  1847  0351                     u1405:	
  1848  0351  35F4               	lslf	___lwdiv@divisor,f
  1849  0352  0DF5               	rlf	___lwdiv@divisor+1,f
  1850  0353  0B89               	decfsz	9,f
  1851  0354  2B51               	goto	u1405
  1852  0355  3001               	movlw	1
  1853  0356  00A0               	movwf	??___lwdiv
  1854  0357  0820               	movf	??___lwdiv,w
  1855  0358  07A1               	addwf	___lwdiv@counter,f
  1856  0359  2B4E               	goto	l1833
  1857  035A                     l1835:	
  1858  035A  3001               	movlw	1
  1859  035B                     u1425:	
  1860  035B  35A2               	lslf	___lwdiv@quotient,f
  1861  035C  0DA3               	rlf	___lwdiv@quotient+1,f
  1862  035D  0B89               	decfsz	9,f
  1863  035E  2B5B               	goto	u1425
  1864  035F  0875               	movf	___lwdiv@divisor+1,w
  1865  0360  0277               	subwf	___lwdiv@dividend+1,w
  1866  0361  1D03               	skipz
  1867  0362  2B65               	goto	u1435
  1868  0363  0874               	movf	___lwdiv@divisor,w
  1869  0364  0276               	subwf	___lwdiv@dividend,w
  1870  0365                     u1435:	
  1871  0365  1C03               	skipc
  1872  0366  2B6C               	goto	l1841
  1873  0367  0874               	movf	___lwdiv@divisor,w
  1874  0368  02F6               	subwf	___lwdiv@dividend,f
  1875  0369  0875               	movf	___lwdiv@divisor+1,w
  1876  036A  3BF7               	subwfb	___lwdiv@dividend+1,f
  1877  036B  1422               	bsf	___lwdiv@quotient,0
  1878  036C                     l1841:	
  1879  036C  3001               	movlw	1
  1880  036D                     u1445:	
  1881  036D  36F5               	lsrf	___lwdiv@divisor+1,f
  1882  036E  0CF4               	rrf	___lwdiv@divisor,f
  1883  036F  0B89               	decfsz	9,f
  1884  0370  2B6D               	goto	u1445
  1885  0371  3001               	movlw	1
  1886  0372  02A1               	subwf	___lwdiv@counter,f
  1887  0373  1D03               	btfss	3,2
  1888  0374  2B5A               	goto	l1835
  1889  0375                     l1845:	
  1890  0375  0823               	movf	___lwdiv@quotient+1,w
  1891  0376  00F5               	movwf	?___lwdiv+1
